id,mp2015_id
WNAI8,s_ecol_8
WNAI11,s_ecol_11
WNAI12,s_ecol_12
WNAI13,s_ecol_13
WNAI14,s_ecol_14
WNAI15,s_ecol_15
WNAI16,s_ecol_16
WNAI17,s_ecol_17
WNAI18,s_ecol_18
WNAI19,s_ecol_19
WNAI20,s_ecol_20
WNAI21,s_ecol_21
WNAI22,s_ecol_22
WNAI23,s_ecol_23
WNAI24,s_ecol_24
WNAI25,s_ecol_25
WNAI26,s_ecol_26
WNAI27,s_ecol_27
WNAI28,s_ecol_28
WNAI29,s_ecol_29
WNAI30,s_ecol_30
WNAI31,s_ecol_31
WNAI32,s_ecol_32
WNAI33,s_ecol_33
WNAI34,s_ecol_34
WNAI35,s_ecol_35
WNAI36,s_ecol_36
WNAI37,s_ecol_37
WNAI38,s_ecol_38
WNAI39,s_ecol_39
WNAI40,s_ecol_40
WNAI41,s_ecol_41
WNAI42,s_ecol_42
WNAI43,s_ecol_43
WNAI44,s_ecol_44
WNAI45,s_ecol_45
WNAI46,s_ecol_46
WNAI47,s_ecol_47
WNAI48,s_ecol_48
WNAI49,s_ecol_49
WNAI50,s_ecol_50
WNAI51,s_ecol_51
WNAI52,s_ecol_52
WNAI53,s_ecol_53
WNAI54,s_ecol_54
WNAI55,s_ecol_55
WNAI56,s_ecol_56
WNAI57,s_ecol_57
WNAI58,s_ecol_58
WNAI59,s_ecol_59
WNAI60,s_ecol_60
WNAI61,s_ecol_61
WNAI62,s_ecol_62
WNAI63,s_ecol_63
WNAI64,s_ecol_64
WNAI65,s_ecol_65
WNAI66,s_ecol_66
WNAI67,s_ecol_67
WNAI68,s_ecol_68
WNAI69,s_ecol_69
WNAI70,s_ecol_70
WNAI71,s_ecol_71
WNAI72,s_ecol_72
WNAI73,s_ecol_73
WNAI74,s_ecol_74
WNAI75,s_ecol_75
WNAI76,s_ecol_76
WNAI77,s_ecol_77
WNAI78,s_ecol_78
WNAI79,s_ecol_79
WNAI80,s_ecol_80
WNAI81,s_ecol_81
WNAI82,s_ecol_82
WNAI83,s_ecol_83
WNAI84,s_ecol_84
WNAI85,s_ecol_85
WNAI86,s_ecol_86
WNAI87,s_ecol_87
WNAI88,s_ecol_88
WNAI89,s_ecol_89
WNAI90,s_ecol_90
WNAI91,s_ecol_91
WNAI92,s_ecol_92
WNAI93,s_ecol_93
WNAI94,s_ecol_94
WNAI95,s_ecol_95
WNAI96,s_ecol_96
WNAI97,s_ecol_97
WNAI98,s_ecol_98
WNAI99,s_ecol_99
WNAI100,s_ecol_100
WNAI101,s_ecol_101
WNAI102,s_ecol_102
WNAI103,s_ecol_103
WNAI104,s_ecol_104
WNAI105,s_ecol_105
WNAI106,s_ecol_106
WNAI107,s_ecol_107
WNAI108,s_ecol_108
WNAI109,s_ecol_109
WNAI110,s_ecol_110
WNAI111,s_ecol_111
WNAI112,s_ecol_112
WNAI113,s_ecol_113
WNAI114,s_ecol_114
WNAI115,s_ecol_115
WNAI116,s_ecol_116
WNAI117,s_ecol_117
WNAI118,s_ecol_118
WNAI119,s_ecol_119
WNAI120,s_ecol_120
WNAI121,s_ecol_121
WNAI122,s_ecol_122
WNAI123,s_ecol_123
WNAI124,s_ecol_124
WNAI125,s_ecol_125
WNAI126,s_ecol_126
WNAI127,s_ecol_127
WNAI128,s_ecol_128
WNAI129,s_ecol_129
WNAI130,s_ecol_130
WNAI131,s_ecol_131
WNAI132,s_ecol_132
WNAI133,s_ecol_133
WNAI134,s_ecol_134
WNAI135,s_ecol_135
WNAI136,r_food_136
WNAI137,s_ecol_137
WNAI138,s_ecol_138
WNAI139,s_ecol_139
WNAI140,s_ecol_140
WNAI141,s_tech_141
WNAI142,r_tech_142
WNAI143,r_tech_143
WNAI144,r_tech_144
WNAI145,r_tech_145
WNAI146,r_tech_146
WNAI147,r_tech_147
WNAI148,r_tech_148
WNAI149,r_tech_149
WNAI150,r_tech_150
WNAI151,r_tech_151
WNAI152,r_tech_152
WNAI153,r_tech_153
WNAI154,r_tech_154
WNAI155,r_tech_155
WNAI156,r_tech_156
WNAI157,r_tech_157
WNAI158,r_tech_158
WNAI159,r_tech_159
WNAI160,r_tech_160
WNAI161,r_tech_161
WNAI162,r_tech_162
WNAI163,r_tech_163
WNAI164,r_tech_164
WNAI165,r_tech_165
WNAI166,r_tech_166
WNAI167,r_tech_167
WNAI168,r_tech_168
WNAI169,r_tech_169
WNAI170,r_tech_170
WNAI171,r_tech_171
WNAI172,r_tech_172
WNAI173,r_tech_173
WNAI174,r_tech_174
WNAI175,r_tech_175
WNAI176,r_tech_176
WNAI177,s_tech_177
WNAI178,r_tech_178
WNAI179,r_tech_179
WNAI180,r_tech_180
WNAI181,r_tech_181
WNAI182,r_tech_182
WNAI183,r_tech_183
WNAI184,r_tech_181_1
WNAI185,r_tech_185
WNAI186,r_tech_186
WNAI187,r_food_187
WNAI188,r_food_188
WNAI189,r_food_189
WNAI190,r_food_190
WNAI191,r_food_191
WNAI192,r_food_192
WNAI193,r_food_193
WNAI194,r_food_194
WNAI195,r_food_195
WNAI196,r_food_196
WNAI197,r_food_197
WNAI198,r_food_198
WNAI199,r_food_199
WNAI200,r_food_200
WNAI201,r_food_201
WNAI202,r_food_202
WNAI203,r_food_203
WNAI204,r_food_204
WNAI205,r_food_205
WNAI206,r_food_206
WNAI207,r_food_207
WNAI208,r_food_208
WNAI209,r_food_209
WNAI210,r_food_210
WNAI211,r_food_211
WNAI212,r_food_212
WNAI213,r_food_213
WNAI214,r_food_214
WNAI215,r_food_215
WNAI216,r_food_216
WNAI217,r_econ_217
WNAI218,r_econ_218
WNAI219,r_econ_219
WNAI220,r_econ_220
WNAI221,r_econ_221
WNAI222,r_econ_222
WNAI223,r_econ_223
WNAI224,r_econ_224
WNAI225,r_econ_225
WNAI226,r_econ_226
WNAI227,r_econ_227
WNAI228,r_econ_228
WNAI229,r_econ_229
WNAI230,r_econ_230
WNAI231,r_econ_231
WNAI232,r_econ_232
WNAI233,r_econ_233
WNAI234,r_econ_234
WNAI235,r_econ_235
WNAI236,r_econ_236
WNAI237,r_econ_237
WNAI238,r_econ_238
WNAI239,r_econ_239
WNAI240,r_econ_240
WNAI241,r_econ_240
WNAI242,r_econ_241
WNAI243,r_econ_243
WNAI244,r_econ_244
WNAI245,r_econ_245
WNAI246,r_econ_246
WNAI247,r_econ_247
WNAI248,r_econ_248
WNAI249,r_econ_249
WNAI250,r_econ_250
WNAI251,r_econ_251
WNAI252,r_econ_252
WNAI253,r_econ_253
WNAI254,r_econ_254
WNAI255,r_econ_255
WNAI256,r_econ_256
WNAI257,r_econ_257
WNAI258,r_econ_258
WNAI259,r_econ_259
WNAI260,r_econ_260
WNAI261,r_econ_261
WNAI262,r_econ_262
WNAI263,r_econ_263
WNAI264,r_econ_264
WNAI265,r_econ_265
WNAI266,r_econ_266
WNAI267,r_econ_267
WNAI268,r_econ_268
WNAI269,r_econ_269
WNAI270,r_econ_270
WNAI271,r_econ_271
WNAI272,r_econ_272
WNAI273,r_econ_273
WNAI274,r_econ_274
WNAI275,r_econ_275
WNAI276,r_econ_276
WNAI277,r_econ_277
WNAI278,r_econ_278
WNAI279,r_econ_279
WNAI280,r_econ_280
WNAI281,r_econ_281
WNAI282,r_econ_282
WNAI283,r_econ_283
WNAI284,r_econ_284
WNAI285,r_settl_285
WNAI286,r_settl_286
WNAI287,r_settl_287
WNAI288,r_settl_288
WNAI289,r_settl_289
WNAI290,r_settl_290
WNAI291,r_settl_291
WNAI292,r_social_292
WNAI293,r_social_293
WNAI294,r_social_294
WNAI295,r_social_295
WNAI296,r_social_296
WNAI297,r_social_297
WNAI298,r_social_298
WNAI299,r_social_299
WNAI300,r_social_300
WNAI301,r_social_301
WNAI302,r_social_302
WNAI303,r_social_303
WNAI304,r_social_304
WNAI305,r_social_305
WNAI306,r_social_306
WNAI307,r_social_307
WNAI308,r_social_308
WNAI309,r_social_309
WNAI310,r_social_310
WNAI311,r_social_311
WNAI312,r_social_312
WNAI313,r_social_313
WNAI314,r_social_314
WNAI315,r_social_315
WNAI316,r_social_316
WNAI317,r_social_317
WNAI318,r_social_318
WNAI319,r_social_319
WNAI320,r_kin_320
WNAI321,r_kin_321
WNAI322,r_kin_322
WNAI323,r_kin_323
WNAI324,r_kin_324
WNAI325,r_kin_325
WNAI326,r_kin_326
WNAI327,r_kin_327
WNAI328,r_kin_328
WNAI329,r_kin_329
WNAI330,r_kin_330
WNAI331,r_kin_331
WNAI332,r_kin_332
WNAI333,r_kin_333
WNAI334,r_kin_334
WNAI335,r_pol_335
WNAI336,r_pol_336
WNAI337,r_pol_337
WNAI338,r_pol_338
WNAI339,r_pol_339
WNAI340,r_pol_340
WNAI341,r_pol_341
WNAI342,r_pol_342
WNAI343,r_pol_343
WNAI344,r_sod_344
WNAI345,r_sod_345
WNAI346,r_sod_346
WNAI347,r_sod_347
WNAI348,r_sod_348
WNAI349,r_sod_349
WNAI350,r_sod_350
WNAI351,r_sod_351
WNAI352,r_war_352
WNAI353,r_war_353
WNAI354,r_war_354
WNAI355,r_war_355
WNAI356,r_war_356
WNAI357,r_war_357
WNAI358,r_war_358
WNAI359,r_war_359
WNAI360,r_war_360
WNAI361,r_war_361
WNAI362,r_war_362
WNAI363,r_war_363
WNAI364,r_war_364
WNAI365,r_war_365
WNAI366,r_war_366
WNAI367,r_war_367
WNAI368,r_cer_368
WNAI369,r_cer_369
WNAI370,r_cer_370
WNAI371,r_cer_371
WNAI372,r_cer_372
WNAI373,r_cer_373
WNAI374,r_cer_374
WNAI375,r_cer_375
WNAI376,r_cer_376
WNAI377,r_cer_377
WNAI378,r_cer_378
WNAI379,r_cer_379
WNAI380,r_cer_380
WNAI381,r_cer_381
WNAI382,r_cer_382
WNAI383,r_cer_383
WNAI384,r_cer_384
WNAI385,r_cer_385
WNAI386,r_cer_386
WNAI387,r_cer_387
WNAI388,r_cer_388
WNAI389,r_cer_389
WNAI390,r_cer_390
WNAI391,r_cer_391
WNAI392,r_cer_392
WNAI393,r_cer_393
WNAI394,r_cer_394
WNAI395,r_cer_395
WNAI396,r_cer_396
WNAI397,r_cer_397
WNAI398,r_cer_398
WNAI399,r_cer_399
WNAI400,r_cer_400
WNAI401,r_cer_401
WNAI402,r_cer_402
WNAI403,r_cer_403
WNAI404,r_cer_404
WNAI405,r_cer_405
WNAI406,r_cer_406
WNAI407,r_cer_407
WNAI408,r_sprt_408
WNAI409,r_sprt_409
WNAI410,r_sprt_410
WNAI411,r_sprt_411
WNAI412,r_sprt_412
WNAI413,r_sprt_413
WNAI414,r_sprt_414
WNAI415,r_sprt_415
WNAI416,r_sprt_416
WNAI417,r_sprt_417
WNAI418,r_sprt_418
WNAI419,s_sprt_419
WNAI420,r_sprt_420
WNAI421,r_sprt_421
WNAI422,r_sprt_422
WNAI423,r_sprt_423
WNAI424,r_sprt_424
WNAI425,r_sprt_425
WNAI426,r_sprt_426
WNAI427,r_sprt_427
WNAI428,r_sprt_428
WNAI429,r_sprt_429
WNAI430,r_sprt_430
WNAI431,r_sprt_431
WNAI432,r_sprt_432
WNAI433,r_sprt_433
WNAI434,r_kin_434
WNAI435,r_kin_435
WNAI436,r_pol_436
WNAI437,r_pol_437
WNAI438,s_pol_438
